ID Pedido;Hospital;Data Solicitação;Data Pedido;Item;Categoria;ID Fornecedor;Quantidade;Valor Unitário;Status;Urgente
1001;HEFM;04/01/2026;06/01/2026;FIO PDS II 4-0 Z304H;Material Médico;2.0;2;947.37;Entregue;Sim
1002;HEFM;05/01/2026;05/01/2026;SERINGA 10ML;Descartáveis;1.0;2;227.17;Entregue;Não
1003;HNSC;29/01/2026;06/02/2026;SERINGA 10ML;Descartáveis;5.0;5;770.48;Pendente;Não
1004;HNSC;05/02/2026;06/02/2026;COMPRESSOR COPELAND SCROLL;Equipamentos;2.0;1;23914.0;Entregue;Sim
1005;HEFM;14/02/2026;16/02/2026;COMPRESSOR COPELAND SCROLL;Equipamentos;;1;23914.0;Entregue;Não
1006;HEFM;12/03/2026;14/03/2026; fio pds ii 4-0 z304h ;Material Médico;;50;1668.62;Pendente;Sim
1007;HNSC;26/03/2026;28/03/2026;AZITROMICINA 500MG FA;Medicamentos;;5;936.08;Entregue;Não
1008;HEFM;28/02/2026;03/03/2026;KIT GASTROSTOMIA 14FR;OPME;2.0;5;342.66;Cancelado;Sim
1009;HEFM;10/03/2026;12/03/2026;FIO PDS II 3-0 Z13H;Material Médico;2.0;10;1790.05;Entregue;Não
1010;HMRP;09/04/2026;09/04/2026;COMPRESSOR COPELAND SCROLL;Equipamentos;2.0;1;23914.0;Entregue;Não
1011;HEFM;28/01/2026;31/01/2026;FIO PDS II 4-0 Z304H;Material Médico;2.0;50;1690.45;Entregue;Não
1012;HEFM;18/01/2026;20/01/2026;KIT GASTROSTOMIA 14FR;OPME;6.0;20;515.72;Entregue;Não
1013; hnsc ;16/02/2026;18/02/2026;SERINGA 10ML;Descartáveis;2.0;20;472.89;Entregue;Não
1014;HMRP;12/04/2026;17/04/2026;FIO PDS II 3-0 Z13H;Material Médico;5.0;1;1416.09;Entregue;Não
1015;HEFM;29/03/2026;30/03/2026;AZITROMICINA 500MG FA;Medicamentos;6.0;20;715.33;Cancelado;Sim
